TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
453,429.98,41.72,Retail,45,Male,108209,Suburban,1,0
454,907.29,27.43,Online,30,Male,95139,Suburban,5,1
455,120.09,1.56,Restaurant,32,Male,25368,Urban,1,0
456,497.7,44.69,Retail,77,Female,155693,Urban,4,1
457,21.24,33.13,Restaurant,40,Male,78829,Urban,1,0
458,473.97,32.5,Retail,61,Male,149036,Suburban,4,1
459,65.74,10.43,Restaurant,43,Female,34719,Urban,1,0
460,127.63,31.66,Online,21,Male,49227,Suburban,5,0
461,126.35,18.97,Online,43,Female,129430,Suburban,2,0
462,652.72,31.29,Retail,57,Female,158638,Urban,1,0
463,748.58,5.21,Travel,26,Female,32306,Rural,5,1
464,587.54,31.61,Restaurant,72,Female,73822,Rural,3,1
465,962.55,47.97,Travel,22,Male,44042,Rural,4,1
466,381.12,2.41,Travel,73,Male,166158,Suburban,0,0
467,292.85,46.91,Travel,49,Male,168459,Suburban,0,0
468,869.91,19.59,Online,37,Male,178114,Suburban,4,1
469,231.36,41.81,Retail,67,Male,109424,Urban,2,0
470,963.59,37.58,Retail,28,Female,169395,Suburban,1,0
471,22.03,27.26,Online,32,Male,38019,Urban,2,0
472,970.18,35.47,Online,49,Male,95426,Urban,0,0
473,52.73,42.18,Retail,45,Male,60863,Rural,5,1
474,892.23,19.46,Travel,39,Female,131023,Rural,4,1
475,532.42,15.76,Restaurant,58,Female,161355,Rural,4,1
476,993.04,32.08,Restaurant,34,Male,169351,Urban,2,0
477,83.06,38.8,Restaurant,76,Female,66999,Urban,5,1
478,558.32,36.61,Travel,43,Male,82780,Urban,2,1
479,969.61,38.32,Retail,61,Male,42908,Suburban,1,0
480,527.87,20.96,Online,24,Female,146278,Urban,3,1
481,633.1,39.27,Retail,59,Female,133002,Rural,5,1
482,698.79,5.86,Travel,74,Male,189024,Rural,3,1
483,460.0,26.18,Online,43,Male,120706,Urban,1,0
484,631.28,0.38,Travel,42,Female,188735,Urban,3,1
485,588.47,15.65,Restaurant,27,Male,142019,Rural,0,0
486,902.15,17.65,Restaurant,76,Female,129708,Urban,3,1
487,54.99,19.08,Travel,62,Male,199001,Rural,1,0
488,288.15,33.41,Online,36,Female,29343,Suburban,3,1
489,950.91,18.71,Online,28,Male,96173,Rural,4,1
490,891.36,21.59,Retail,30,Male,120260,Suburban,2,1
491,461.1,11.48,Restaurant,70,Female,190863,Urban,0,0
492,623.93,17.98,Retail,25,Male,180206,Urban,4,1
493,284.61,10.99,Retail,57,Male,198173,Suburban,4,1
494,196.24,3.61,Travel,21,Female,89443,Urban,1,0
495,469.06,29.01,Travel,64,Male,77530,Suburban,2,0
496,359.82,32.11,Retail,48,Male,197871,Urban,2,0
497,587.82,29.77,Restaurant,45,Male,155899,Rural,5,1
498,86.96,22.3,Travel,28,Female,116143,Urban,0,0
499,974.65,18.29,Retail,60,Female,164771,Rural,1,0
500,986.35,41.45,Retail,18,Female,134527,Rural,0,1
501,701.18,24.96,Retail,66,Male,156385,Suburban,5,1
502,540.74,23.05,Retail,64,Male,164670,Urban,3,1
503,316.43,1.33,Retail,69,Male,131362,Suburban,4,1
504,815.66,16.45,Retail,55,Male,48807,Urban,0,1
505,687.88,18.31,Travel,41,Female,196298,Rural,4,1
506,170.99,19.2,Restaurant,71,Male,79550,Rural,1,0
507,911.82,27.89,Retail,77,Male,23558,Urban,3,1
508,824.31,25.66,Online,74,Male,70113,Urban,1,0
509,950.3,29.22,Travel,64,Female,72999,Suburban,3,1
510,728.46,36.74,Travel,48,Male,187415,Urban,3,1
511,617.28,39.04,Retail,58,Male,78219,Urban,4,1
512,424.06,34.5,Travel,63,Male,186258,Urban,1,0
513,933.4,45.87,Retail,67,Male,188038,Suburban,1,0
514,867.4,0.97,Restaurant,43,Male,184841,Urban,0,1
515,54.77,9.48,Restaurant,66,Female,73218,Rural,1,0
516,36.1,0.46,Travel,67,Male,39229,Suburban,0,0
517,382.7,31.11,Travel,22,Male,95209,Suburban,2,0
518,812.45,43.12,Online,37,Male,47877,Rural,2,0
519,987.4,11.76,Travel,69,Male,117137,Rural,2,0
520,158.91,44.5,Online,58,Male,58084,Rural,5,0
521,598.19,2.99,Restaurant,28,Male,101780,Urban,1,1
522,387.08,44.86,Restaurant,73,Male,167878,Rural,5,1
523,970.22,16.94,Retail,71,Male,57034,Urban,1,0
524,843.7,4.96,Restaurant,50,Male,191389,Suburban,0,0
525,839.95,23.37,Online,67,Male,75468,Suburban,5,1
526,474.01,12.4,Travel,55,Female,170166,Rural,5,1
527,420.67,13.75,Retail,44,Female,30589,Urban,5,0
528,280.67,14.82,Online,51,Female,77221,Rural,3,0
529,65.81,38.56,Travel,32,Female,21657,Rural,0,0
530,866.08,25.93,Retail,49,Male,118300,Urban,2,0
531,814.77,15.01,Restaurant,78,Female,137229,Rural,0,0
532,999.72,29.33,Online,75,Female,59531,Suburban,3,1
533,996.67,34.4,Travel,38,Male,72227,Rural,1,0
534,559.88,13.16,Retail,63,Female,23164,Urban,0,0
535,771.3,19.91,Retail,22,Female,113078,Urban,5,1
536,945.32,5.94,Restaurant,23,Male,61247,Suburban,2,0
537,851.15,8.78,Travel,55,Male,170673,Urban,2,1
538,254.87,32.73,Restaurant,79,Male,70599,Urban,1,0
539,456.04,8.79,Restaurant,39,Female,155624,Suburban,0,0
540,137.87,25.26,Travel,79,Female,160489,Rural,3,0
541,954.51,34.06,Travel,35,Male,88207,Suburban,1,0
542,610.11,5.22,Travel,31,Male,92055,Rural,0,1
543,236.36,27.27,Online,27,Female,122266,Suburban,4,0
544,674.98,12.39,Travel,63,Male,98270,Rural,2,1
545,621.95,46.22,Retail,30,Female,131426,Suburban,3,1
546,364.58,23.26,Restaurant,48,Male,154794,Rural,5,1
547,122.42,38.71,Online,47,Male,90442,Suburban,3,1
548,674.86,26.46,Travel,20,Female,115632,Rural,5,1
549,525.1,2.18,Online,47,Male,191103,Suburban,3,1
550,774.6,30.43,Travel,23,Male,41438,Urban,2,0
551,524.96,45.67,Online,46,Male,78819,Rural,5,1
552,853.66,28.92,Restaurant,25,Female,63856,Suburban,0,0
553,556.39,39.34,Restaurant,61,Male,184648,Rural,5,1
554,565.33,42.45,Retail,62,Male,61938,Rural,1,0
555,877.89,11.03,Retail,60,Male,79807,Suburban,0,1
556,409.45,10.26,Travel,61,Male,69877,Rural,1,0
557,142.68,29.37,Restaurant,50,Male,63461,Suburban,3,1
558,38.49,19.79,Online,34,Male,113474,Urban,0,0
559,757.59,40.33,Online,65,Female,191541,Rural,3,1
560,624.11,43.21,Online,28,Female,103136,Urban,4,1
561,707.04,17.03,Retail,30,Male,40435,Rural,3,1
562,220.83,11.45,Online,67,Female,165263,Rural,3,1
563,145.01,37.49,Retail,28,Female,104726,Rural,1,0
564,24.4,13.26,Retail,48,Male,178458,Suburban,5,0
565,357.08,39.5,Travel,45,Female,182793,Urban,4,1
566,594.02,20.4,Online,61,Female,74786,Rural,3,1
567,398.32,32.08,Online,23,Female,33704,Suburban,3,0
568,443.1,4.68,Restaurant,58,Female,76635,Rural,4,1
569,905.12,29.98,Travel,33,Female,153195,Suburban,4,1
570,354.77,21.74,Restaurant,21,Female,110710,Rural,0,0
571,518.85,28.2,Travel,52,Female,82993,Urban,1,1
572,785.82,8.15,Online,77,Female,132752,Urban,4,1
573,402.58,35.4,Retail,65,Male,176488,Rural,4,1
574,625.87,41.43,Retail,73,Male,152886,Suburban,2,0
575,863.74,10.48,Retail,76,Female,98537,Rural,5,1
576,950.03,4.68,Retail,43,Female,70258,Suburban,4,1
577,155.6,1.23,Retail,79,Male,167580,Rural,1,0
578,927.32,30.85,Restaurant,74,Female,105166,Suburban,5,1
579,497.2,29.18,Travel,29,Female,133710,Urban,5,1
580,265.66,26.29,Online,28,Male,55699,Rural,3,1
581,464.54,11.21,Restaurant,54,Male,66335,Urban,3,1
582,980.23,18.82,Travel,42,Male,66806,Urban,3,1
583,497.69,28.58,Retail,35,Female,97853,Rural,3,0
584,335.46,23.9,Travel,36,Female,55739,Rural,2,0
585,637.07,47.41,Travel,40,Male,54785,Suburban,4,1
586,247.74,6.64,Retail,72,Male,183052,Suburban,3,0
587,85.1,33.4,Retail,55,Female,105016,Urban,0,0
588,137.59,19.47,Retail,71,Male,152681,Suburban,3,1
589,136.77,20.61,Online,35,Female,86253,Suburban,4,0
590,160.38,34.47,Retail,43,Female,111128,Rural,3,0
591,147.44,33.27,Online,23,Male,179213,Suburban,2,0
592,644.47,47.58,Retail,21,Male,181081,Urban,1,0
593,190.06,6.25,Online,61,Female,147581,Suburban,1,0
594,352.21,5.09,Travel,68,Male,130966,Urban,4,1
595,897.82,34.8,Restaurant,46,Male,157854,Rural,1,1
596,479.22,27.8,Travel,76,Male,119352,Urban,1,0
597,670.88,13.23,Travel,78,Male,177005,Suburban,0,0
598,180.6,3.9,Retail,51,Female,97154,Rural,4,0
599,200.37,4.2,Online,34,Female,159379,Suburban,4,1
600,50.46,42.93,Restaurant,60,Female,128297,Rural,1,0
601,177.25,9.29,Retail,60,Female,58346,Rural,1,0
602,285.8,15.59,Retail,70,Male,132138,Suburban,1,0
603,185.24,10.96,Retail,33,Male,70772,Suburban,5,1
604,97.82,17.1,Travel,19,Female,60149,Rural,2,0
605,129.43,3.43,Online,51,Female,106700,Rural,3,1
606,466.17,24.96,Online,72,Male,178598,Suburban,2,0
607,214.27,3.34,Restaurant,25,Female,116758,Urban,4,1
608,370.63,38.44,Online,30,Female,148447,Suburban,0,0
609,508.38,11.29,Online,59,Male,25695,Rural,3,1
610,693.49,25.97,Retail,25,Female,59169,Suburban,0,0
611,48.92,42.26,Retail,47,Male,67947,Urban,5,0
612,801.42,31.28,Travel,49,Male,198296,Suburban,4,1
613,631.62,25.63,Retail,53,Female,65865,Rural,5,1
614,90.94,15.64,Retail,64,Male,176625,Suburban,4,0
615,874.84,16.05,Retail,47,Female,124501,Rural,0,1
616,921.66,32.17,Retail,18,Male,80410,Rural,0,0
617,70.47,47.72,Travel,60,Female,123754,Suburban,0,0
618,284.11,31.8,Retail,56,Female,110895,Rural,4,0
619,808.14,26.82,Restaurant,34,Female,175888,Rural,1,0
620,750.78,35.1,Restaurant,76,Male,70705,Urban,0,0
621,192.68,22.38,Restaurant,37,Male,135700,Urban,5,1
622,217.26,2.98,Restaurant,41,Female,93914,Urban,3,1
623,376.77,27.03,Retail,67,Male,21881,Urban,4,1
624,489.68,45.97,Restaurant,39,Female,190639,Rural,5,0
625,622.07,8.5,Retail,46,Female,67365,Suburban,2,0
626,375.22,33.15,Travel,39,Male,99211,Rural,2,0
627,467.91,9.72,Restaurant,61,Female,176078,Rural,3,1
628,750.0,25.77,Online,26,Male,61198,Rural,1,0
629,46.32,4.73,Restaurant,54,Female,173903,Suburban,0,0
630,259.91,21.67,Restaurant,27,Male,120649,Urban,4,1
631,716.22,36.32,Retail,53,Female,167531,Rural,5,1
632,896.25,16.75,Restaurant,54,Female,183515,Rural,0,0
633,516.56,31.95,Online,45,Male,193388,Urban,5,1
634,536.79,38.2,Retail,45,Female,156949,Rural,4,1
635,116.1,44.51,Retail,59,Female,59553,Suburban,2,0
636,452.94,11.34,Travel,80,Male,155994,Rural,0,0
637,537.29,19.23,Travel,60,Female,142778,Rural,3,1
638,250.05,7.4,Restaurant,38,Male,137018,Urban,1,0
639,276.55,47.64,Travel,41,Female,155758,Rural,3,1
640,383.51,44.5,Travel,59,Male,52766,Rural,1,0
641,29.87,25.96,Travel,77,Female,52006,Suburban,5,1
642,328.86,40.43,Retail,57,Female,51422,Urban,0,0
643,219.33,25.05,Retail,19,Female,136590,Urban,0,0
644,334.22,29.97,Retail,72,Male,32205,Suburban,1,0
645,128.56,4.37,Travel,25,Male,174599,Rural,2,0
646,891.62,36.28,Retail,65,Male,169515,Urban,4,1
647,597.66,6.22,Travel,44,Male,167596,Urban,3,1
648,682.31,39.67,Retail,39,Female,136477,Rural,5,1
649,791.28,37.56,Retail,54,Female,48202,Rural,3,1
650,503.46,34.05,Online,44,Male,197214,Urban,3,1
651,96.05,1.83,Restaurant,74,Male,81692,Rural,5,0
652,541.74,14.62,Travel,46,Male,40855,Urban,5,1
653,590.97,12.7,Online,20,Female,45095,Rural,0,1
654,747.99,17.35,Retail,61,Male,189796,Rural,3,1
655,437.34,4.3,Travel,30,Male,69241,Suburban,4,0
656,136.3,44.98,Retail,62,Female,123119,Rural,4,1
657,290.94,26.63,Restaurant,27,Female,72003,Suburban,1,0
658,369.45,14.73,Online,53,Male,114837,Rural,5,1
659,649.46,19.12,Restaurant,26,Female,114283,Urban,0,1
660,575.07,21.52,Online,71,Male,167044,Urban,4,1
661,362.54,28.87,Retail,73,Female,143805,Rural,2,0
662,986.65,24.8,Restaurant,72,Male,113846,Rural,0,0
663,609.72,44.14,Restaurant,44,Male,42927,Urban,0,0
664,244.85,23.9,Retail,51,Male,140589,Rural,4,1
665,110.76,47.62,Restaurant,68,Male,135657,Suburban,2,0
666,161.33,40.88,Travel,18,Female,86630,Suburban,1,0
667,253.5,10.09,Online,49,Female,124428,Suburban,4,0
668,169.07,44.68,Online,42,Female,142035,Suburban,2,0
669,194.7,5.67,Online,46,Female,146244,Suburban,0,0
670,292.24,39.26,Travel,24,Male,89518,Rural,2,0
671,181.64,18.33,Online,66,Male,196355,Rural,0,0
672,897.8,42.15,Retail,20,Female,101326,Suburban,4,1
673,89.43,41.68,Restaurant,37,Female,163277,Rural,5,0
674,529.27,38.7,Travel,37,Female,140243,Rural,4,1
675,416.29,37.94,Online,70,Female,32748,Suburban,3,0
676,982.55,14.69,Retail,47,Female,172169,Rural,3,1
677,120.92,3.98,Restaurant,52,Male,154164,Rural,3,1
678,403.88,19.4,Restaurant,52,Male,73311,Rural,4,0
679,969.78,8.41,Travel,66,Male,42692,Suburban,1,0
680,866.85,33.39,Travel,56,Female,144954,Rural,4,1
681,818.9,16.68,Travel,44,Female,174934,Urban,5,1
682,265.32,46.83,Retail,43,Female,150035,Urban,2,0
683,179.18,30.8,Retail,31,Female,99507,Suburban,4,1
684,671.96,39.5,Travel,34,Male,100152,Urban,4,1
685,930.08,6.45,Online,35,Male,24926,Suburban,0,0
686,561.2,41.39,Restaurant,62,Female,23969,Urban,0,0
687,575.9,44.3,Restaurant,69,Male,55733,Urban,0,1
688,287.18,23.43,Retail,46,Male,89855,Urban,4,1
689,771.8,29.14,Restaurant,37,Female,61743,Suburban,1,0
690,195.17,36.73,Online,70,Female,150193,Suburban,2,0
691,330.44,8.47,Restaurant,44,Female,190948,Rural,2,0
692,431.18,24.17,Retail,35,Female,127445,Suburban,5,1
693,512.53,19.2,Retail,21,Female,40323,Urban,1,1
694,249.99,7.11,Online,18,Female,36428,Urban,1,0
695,123.69,17.7,Online,67,Male,54578,Suburban,2,0
696,614.51,3.37,Restaurant,18,Male,106486,Suburban,3,1
697,295.74,1.34,Restaurant,75,Female,84140,Suburban,0,0
698,585.43,6.57,Retail,43,Male,127325,Rural,0,0
699,162.82,46.23,Online,62,Female,103829,Urban,2,0
700,486.33,26.42,Online,37,Female,26364,Rural,1,0
701,537.26,46.36,Online,69,Female,148867,Rural,5,1
702,61.31,20.82,Restaurant,40,Female,186421,Urban,3,0
703,343.24,15.04,Online,27,Male,151763,Urban,2,0
704,143.07,24.34,Retail,76,Female,115598,Suburban,0,0
705,72.74,21.15,Retail,28,Male,196968,Suburban,4,0
706,990.06,5.16,Restaurant,58,Female,77062,Rural,1,0
707,329.13,30.8,Travel,58,Female,164933,Suburban,4,0
708,811.78,10.45,Restaurant,22,Female,108302,Suburban,5,1
709,262.09,29.78,Travel,75,Male,83928,Urban,2,0
710,684.69,31.24,Online,18,Female,61347,Urban,0,0
711,762.63,7.38,Restaurant,34,Female,23121,Suburban,3,1
712,599.68,3.04,Retail,39,Female,103793,Urban,4,1
713,476.86,37.5,Online,51,Male,48164,Suburban,3,1
714,417.72,22.12,Retail,73,Male,45491,Urban,5,1
715,355.38,2.89,Online,62,Male,79222,Urban,0,0
716,930.23,47.75,Restaurant,58,Female,174237,Urban,4,1
717,832.31,2.87,Travel,46,Male,23748,Urban,5,1
718,965.38,33.39,Online,21,Female,46553,Suburban,3,1
719,133.05,47.22,Travel,22,Male,136547,Rural,3,1
720,733.56,11.56,Online,28,Male,80380,Urban,4,1
721,938.96,6.91,Retail,73,Female,64331,Suburban,0,0
722,189.42,5.91,Retail,68,Male,140617,Suburban,3,1
723,75.83,14.63,Online,38,Female,59560,Urban,2,0
724,743.71,4.94,Travel,52,Female,73865,Rural,5,1
725,578.73,33.25,Restaurant,29,Male,197758,Urban,4,1
726,843.41,3.08,Restaurant,43,Female,95910,Suburban,1,0
727,148.37,24.5,Retail,68,Female,155747,Rural,1,0
728,797.31,47.84,Restaurant,36,Male,97986,Suburban,0,0
729,209.61,39.09,Retail,62,Male,30068,Urban,2,0
730,172.02,29.57,Restaurant,77,Female,74460,Rural,3,1
731,172.62,14.77,Online,24,Male,120766,Suburban,1,0
732,816.43,29.98,Retail,64,Female,66418,Suburban,0,0
733,668.55,25.35,Retail,72,Female,46206,Suburban,5,1
734,527.83,20.51,Online,24,Male,148180,Urban,2,1
735,365.24,6.36,Retail,43,Male,20287,Rural,2,0
736,878.43,42.57,Restaurant,57,Male,42337,Urban,0,1
737,398.52,21.64,Restaurant,22,Male,171738,Urban,0,0
738,818.43,9.42,Retail,38,Female,152233,Urban,3,1
739,444.74,17.72,Restaurant,31,Female,120667,Rural,0,0
740,383.17,19.94,Travel,21,Male,110071,Urban,3,0
741,468.05,39.74,Retail,40,Male,118064,Urban,3,1
742,308.36,35.24,Online,59,Female,189823,Urban,4,1
743,750.13,36.95,Travel,37,Female,126511,Urban,2,0
744,507.69,0.63,Retail,32,Female,165830,Suburban,5,1
745,239.89,20.03,Online,67,Female,23178,Urban,2,0
746,900.58,23.16,Restaurant,69,Male,51831,Suburban,2,0
747,390.05,1.02,Online,62,Female,153248,Urban,4,0
748,548.12,12.55,Travel,46,Female,123306,Rural,3,1
749,907.41,36.52,Restaurant,25,Male,184726,Suburban,3,1
750,628.0,6.67,Retail,58,Female,177699,Suburban,0,1
751,125.73,25.74,Restaurant,65,Female,132025,Suburban,4,1
752,940.43,10.41,Retail,36,Male,195982,Suburban,0,0
753,631.43,0.68,Retail,65,Male,110417,Rural,4,1
754,341.56,11.65,Online,56,Male,186494,Urban,0,0
755,147.88,46.84,Online,63,Female,31984,Suburban,1,0
756,796.08,38.49,Online,45,Female,109312,Rural,2,1
757,623.87,46.06,Travel,63,Male,103291,Suburban,2,0
758,538.13,23.47,Travel,74,Male,27135,Urban,5,1
759,894.95,5.36,Online,44,Female,20320,Suburban,3,1
760,790.71,26.35,Travel,21,Male,172756,Rural,5,1
761,160.16,21.86,Restaurant,75,Male,108774,Urban,1,0
762,318.6,40.54,Restaurant,32,Male,172961,Rural,5,0
763,256.0,4.8,Travel,52,Female,118071,Urban,2,0
764,746.51,23.49,Travel,54,Female,199971,Urban,3,1
765,43.2,7.29,Restaurant,18,Female,161842,Urban,1,0
766,574.19,15.65,Retail,20,Female,190393,Suburban,2,0
767,764.83,35.42,Restaurant,64,Female,129863,Rural,0,0
768,878.0,22.9,Restaurant,41,Female,61777,Rural,4,1
769,348.66,18.11,Travel,44,Male,66250,Rural,1,0
770,823.04,19.0,Restaurant,57,Female,93034,Urban,3,1
771,119.53,22.11,Travel,80,Female,124940,Suburban,5,1
772,847.99,37.7,Travel,78,Male,60130,Urban,5,1
773,136.21,42.83,Online,53,Female,153609,Rural,1,0
774,403.31,45.86,Restaurant,51,Female,35216,Suburban,3,1
775,799.32,37.79,Retail,46,Male,104149,Suburban,1,0
776,158.42,15.21,Online,41,Male,23009,Suburban,3,1
777,236.96,33.06,Travel,41,Male,109904,Rural,5,1
778,725.03,21.06,Travel,59,Female,180399,Suburban,2,0
779,722.84,12.3,Retail,21,Male,165281,Suburban,0,0
780,644.74,40.38,Travel,20,Female,199515,Urban,2,0
781,697.01,1.94,Restaurant,51,Female,35029,Urban,0,0
782,547.3,43.29,Online,74,Female,122171,Suburban,5,1
783,259.28,22.2,Travel,66,Female,134456,Suburban,2,0
784,352.24,30.62,Travel,40,Male,82559,Urban,2,0
785,189.78,31.68,Retail,70,Male,84892,Urban,1,0
786,909.37,42.98,Restaurant,73,Female,90409,Urban,4,1
787,587.56,30.6,Travel,69,Male,159707,Rural,5,1
788,406.84,29.51,Retail,40,Female,53065,Rural,3,1
789,467.39,3.29,Travel,62,Female,140544,Urban,5,1
790,947.81,24.93,Retail,22,Female,127340,Suburban,3,1
791,161.82,7.29,Retail,48,Male,53783,Urban,3,1
792,590.37,35.42,Restaurant,79,Female,54152,Rural,0,0
793,510.83,24.64,Travel,70,Female,78741,Suburban,3,1
794,615.34,32.68,Restaurant,79,Male,127049,Rural,3,1
795,27.93,2.1,Retail,58,Male,49092,Suburban,1,0
796,873.4,4.16,Online,74,Male,168725,Rural,2,0
797,932.8,34.41,Travel,78,Male,191541,Suburban,5,1
798,569.48,3.55,Online,74,Female,106483,Suburban,5,1
799,699.68,3.51,Travel,77,Male,141585,Suburban,3,1
800,923.27,0.68,Restaurant,71,Female,79754,Suburban,4,1
801,710.17,45.92,Restaurant,23,Male,181050,Rural,5,1
802,161.01,35.43,Restaurant,54,Male,107592,Rural,3,0
803,580.53,17.02,Restaurant,74,Male,114543,Suburban,0,1
804,610.65,14.3,Restaurant,27,Male,63169,Suburban,0,0
805,429.89,16.85,Online,57,Male,199359,Rural,0,0
806,739.08,37.21,Restaurant,24,Male,74745,Suburban,3,1
807,935.02,31.78,Retail,56,Female,130168,Suburban,1,0
808,926.31,8.97,Retail,55,Male,133985,Suburban,4,1
809,456.33,8.44,Online,38,Male,25543,Urban,3,1
810,122.11,4.81,Travel,78,Male,41067,Suburban,1,0
811,984.99,31.73,Retail,37,Male,71033,Urban,1,1
812,840.51,36.71,Travel,20,Female,65256,Suburban,5,1
813,133.42,12.8,Online,68,Male,173263,Rural,3,1
814,921.63,1.1,Travel,39,Male,106803,Urban,3,1
815,871.2,4.04,Travel,64,Male,138843,Urban,1,1
816,523.65,46.46,Travel,21,Male,48992,Suburban,1,0
817,595.36,14.25,Travel,45,Female,68803,Suburban,1,0
818,405.01,36.95,Online,29,Male,129975,Urban,5,0
819,64.21,30.02,Retail,55,Female,164282,Rural,3,1
820,341.85,18.39,Restaurant,68,Male,46270,Rural,1,0
821,804.82,9.95,Travel,80,Female,156269,Suburban,0,0
822,14.59,5.91,Retail,53,Female,27452,Rural,3,0
823,340.16,29.56,Retail,64,Male,61486,Rural,5,0
824,404.19,37.2,Online,58,Male,34859,Suburban,0,0
825,542.02,30.94,Retail,22,Female,178308,Rural,2,1
826,920.66,25.5,Online,30,Female,182971,Suburban,3,1
827,352.88,2.11,Travel,40,Male,52083,Urban,2,0
828,353.48,46.49,Travel,75,Female,87708,Suburban,1,0
829,740.13,38.36,Restaurant,67,Female,131462,Urban,5,1
830,457.7,14.13,Restaurant,47,Female,167735,Urban,1,0
831,232.36,47.04,Restaurant,79,Male,113076,Rural,5,0
832,457.92,28.93,Retail,54,Female,39053,Rural,4,1
833,149.45,28.0,Travel,42,Female,162157,Rural,1,0
834,184.62,35.93,Online,65,Female,181636,Suburban,2,0
835,503.38,38.98,Restaurant,44,Male,109745,Rural,5,1
836,424.74,31.55,Online,68,Male,89517,Urban,1,0
837,915.7,6.24,Online,31,Female,172225,Rural,3,1
838,368.77,16.3,Restaurant,74,Male,156319,Rural,5,0
839,584.78,44.56,Travel,79,Female,161625,Suburban,5,1
840,635.94,10.86,Restaurant,65,Male,171883,Suburban,1,0
841,22.96,17.93,Online,76,Male,157207,Urban,4,1
842,666.9,20.8,Restaurant,64,Female,156645,Suburban,1,0
843,186.26,21.15,Online,71,Male,99267,Rural,2,0
844,961.46,29.46,Online,53,Male,158261,Suburban,2,0
845,157.18,45.27,Restaurant,56,Male,100077,Urban,5,1
846,420.48,11.63,Retail,33,Female,194718,Rural,5,0
847,94.5,5.92,Restaurant,73,Male,96623,Urban,1,0
848,996.91,9.56,Retail,39,Male,151004,Suburban,2,1
849,507.17,42.58,Online,38,Female,73687,Suburban,2,1
850,599.43,31.03,Online,71,Male,88312,Urban,4,1
851,76.41,13.79,Retail,38,Male,127615,Rural,3,0
852,752.46,39.18,Online,25,Male,150976,Suburban,4,1
853,217.81,41.36,Retail,66,Male,47564,Suburban,0,0
854,899.07,40.65,Retail,33,Male,48835,Rural,4,1
855,213.09,44.12,Online,76,Female,27697,Suburban,1,0
856,198.78,12.18,Travel,72,Female,100165,Urban,3,1
857,46.18,36.27,Retail,48,Male,168118,Suburban,1,0
858,477.35,22.16,Restaurant,59,Male,77823,Suburban,0,0
859,569.19,40.43,Restaurant,27,Male,29615,Rural,3,1
860,75.05,34.99,Online,49,Female,156132,Urban,5,0
861,777.77,37.29,Travel,76,Female,150499,Rural,2,1
862,458.76,31.53,Online,51,Male,96436,Suburban,4,0
863,529.15,8.6,Travel,80,Male,140562,Suburban,1,0
864,446.36,26.21,Retail,79,Female,91117,Rural,0,0
865,406.76,47.27,Retail,26,Male,54782,Rural,2,0
866,564.04,45.0,Retail,34,Female,98533,Rural,4,1
867,163.69,2.17,Retail,28,Female,92684,Urban,2,0
868,190.11,7.99,Restaurant,49,Male,99558,Suburban,4,1
869,863.17,6.41,Restaurant,27,Female,101422,Rural,5,1
870,946.65,34.87,Online,39,Male,176328,Suburban,3,1
871,379.58,39.27,Travel,74,Male,181077,Urban,2,0
872,278.04,10.33,Retail,34,Male,26638,Urban,2,0
873,647.56,24.33,Retail,21,Male,57419,Urban,2,1
874,414.65,40.37,Travel,65,Male,53377,Urban,3,1
875,35.13,35.2,Travel,69,Male,126244,Suburban,0,0
876,164.59,26.07,Online,64,Female,194188,Urban,4,1
877,718.81,28.38,Travel,42,Female,187706,Urban,5,1
878,662.33,24.45,Retail,76,Female,43382,Rural,2,0
879,36.83,14.35,Retail,38,Female,173466,Urban,3,0
880,229.75,27.16,Retail,54,Male,87789,Rural,0,0
881,238.76,33.1,Retail,55,Female,130634,Urban,4,0
882,675.17,41.93,Retail,66,Female,151936,Urban,3,1
883,29.51,30.58,Online,18,Female,119572,Rural,5,1
884,113.07,36.56,Retail,80,Male,191294,Urban,5,0
885,801.92,7.77,Online,42,Female,164738,Suburban,4,1
886,186.76,22.21,Retail,68,Male,143664,Suburban,2,0
887,656.22,0.55,Restaurant,53,Female,172027,Urban,5,1
888,245.8,11.92,Restaurant,34,Male,130674,Suburban,0,0
889,108.45,34.9,Restaurant,58,Male,123533,Rural,3,1
890,250.74,47.61,Restaurant,80,Female,101845,Urban,0,0
891,725.04,4.85,Online,41,Male,89590,Urban,2,0
892,857.14,19.33,Online,19,Male,147775,Rural,0,0
893,831.92,38.42,Travel,57,Female,86471,Rural,0,0
894,403.21,9.87,Retail,32,Female,63298,Rural,1,0
895,671.4,26.69,Restaurant,49,Female,68924,Urban,0,0
896,212.93,35.21,Online,56,Male,167781,Rural,4,0
897,300.22,29.61,Retail,76,Male,29726,Rural,3,0
898,897.37,9.11,Retail,23,Male,60542,Suburban,1,1
899,22.87,17.12,Online,18,Female,171317,Suburban,3,0
900,94.65,37.64,Restaurant,64,Male,54753,Urban,3,1
901,215.81,26.65,Travel,40,Male,99788,Suburban,2,0
902,36.27,0.35,Retail,75,Male,41316,Suburban,2,0
903,189.62,36.55,Travel,56,Male,104698,Rural,1,0
904,587.21,1.79,Restaurant,78,Male,35960,Rural,5,1
905,427.21,35.82,Restaurant,79,Male,50791,Suburban,2,0
906,893.74,9.8,Travel,74,Male,45216,Suburban,2,1
